CUENTASCONTABLES,ID,uniqueidentifier
CUENTASCONTABLES,BO_PLACE_ID,uniqueidentifier
CUENTASCONTABLES,BO_OWNER_ID,uniqueidentifier
CUENTASCONTABLES,CUENTACONTABLE1_ID,uniqueidentifier
CUENTASCONTABLES,CUENTACONTABLE2_ID,uniqueidentifier
CUENTASCONTABLES,CUENTACONTABLE3_ID,uniqueidentifier
CUENTASCONTABLES,CUENTACONTABLE4_ID,uniqueidentifier
CUENTASCONTABLES,CUENTACONTABLE5_ID,uniqueidentifier
CUENTASCONTABLES,CUENTACONTABLE6_ID,uniqueidentifier
CUENTASCONTABLES,CUENTACONTABLE7_ID,uniqueidentifier
CUENTASCONTABLES,CUENTACONTABLE8_ID,uniqueidentifier
CUENTASCONTABLES,CUENTACONTABLE9_ID,uniqueidentifier
CUENTASCONTABLES,CUENTACONTABLE10_ID,uniqueidentifier
CUENTASCONTABLES,BOEXTENSION_ID,uniqueidentifier
CUENTASCONTABLES,CUENTASCONTABLES_ID,uniqueidentifier
CUENTASCONTABLES,ESQUEMAOPERATIVO_ID,uniqueidentifier
CUENTASCONTABLES,NOMBRECUENTA,varchar
CUENTASCONTABLES,NOMBRECUENTA2,varchar
CUENTASCONTABLES,NOMBRECUENTA3,varchar
CUENTASCONTABLES,NOMBRECUENTA4,varchar
CUENTASCONTABLES,NOMBRECUENTA5,varchar
CUENTASCONTABLES,NOMBRECUENTA6,varchar
CUENTASCONTABLES,NOMBRECUENTA7,varchar
CUENTASCONTABLES,NOMBRECUENTA8,varchar
CUENTASCONTABLES,NOMBRECUENTA9,varchar
CUENTASCONTABLES,NOMBRECUENTA10,varchar
CUENTASCONTABLES,NOMBRECUENTA1,varchar
CUENTASCONTABLES,NOMBREEO,varchar
FACTURACOMPRA,ID,uniqueidentifier
FACTURACOMPRA,BO_PLACE_ID,uniqueidentifier
FACTURACOMPRA,BO_OWNER_ID,uniqueidentifier
FACTURACOMPRA,FECHAACTUAL,varchar
FACTURACOMPRA,NUMERODOCUMENTO,int
FACTURACOMPRA,TRANSACCION_ID,uniqueidentifier
FACTURACOMPRA,CENTROCOSTOS_ID,uniqueidentifier
FACTURACOMPRA,ITEMSIMPRIMIBLES_ID,uniqueidentifier
FACTURACOMPRA,BUILDERITEMSIMPRIMIBLES_ID,uniqueidentifier
FACTURACOMPRA,ORIGINANTE_ID,uniqueidentifier
FACTURACOMPRA,DESTINATARIO_ID,uniqueidentifier
FACTURACOMPRA,DOMICILIO_ID,uniqueidentifier
FACTURACOMPRA,LISTAPRECIO_ID,uniqueidentifier
FACTURACOMPRA,FECHAVENCIMIENTO,varchar
FACTURACOMPRA,DESCUENTO_ID,uniqueidentifier
FACTURACOMPRA,SUBTOTAL_ID,uniqueidentifier
FACTURACOMPRA,IVA_ID,uniqueidentifier
FACTURACOMPRA,IVANOINSCRIPTO_ID,uniqueidentifier
FACTURACOMPRA,EXENTO_ID,uniqueidentifier
FACTURACOMPRA,TOTAL_ID,uniqueidentifier
FACTURACOMPRA,FECHAENTREGA,varchar
ITEMFACTURACOMPRA,ID,uniqueidentifier
ITEMFACTURACOMPRA,CUENTACONTABLE_ID,uniqueidentifier
ITEMFACTURACOMPRA,COSTO,decimal
ITEMFACTURACOMPRA,FECHAREGISTRO,varchar
ITEMFACTURACOMPRA,BULTOS,int
ITEMFACTURACOMPRA,DEPOSITOORI_ID,uniqueidentifier
ITEMFACTURACOMPRA,DEPOSITODES_ID,uniqueidentifier
ITEMFACTURACOMPRA,DESPACHO_ID,uniqueidentifier
ITEMFACTURACOMPRA,UBICACIONORI_ID,uniqueidentifier
ITEMFACTURACOMPRA,UBICACIONDES_ID,uniqueidentifier
ITEMFACTURACOMPRA,PESO,decimal
ITEMFACTURACOMPRA,VOLUMEN,decimal
ITEMFACTURACOMPRA,KIT_ID,uniqueidentifier
ITEMFACTURACOMPRA,LISTAPRECIO_ID,uniqueidentifier
ITEMFACTURACOMPRA,PORCENTAJEBONIFICACION,decimal
ITEMFACTURACOMPRA,COMPROMISOPAGO_ID,uniqueidentifier
ITEMFACTURACOMPRA,IMPORTEBONIFICACION_ID,uniqueidentifier
ITEMFACTURACOMPRA,FECHAENTREGA,varchar
ITEMFACTURACOMPRA,IMPORTEDESCUENTO_ID,uniqueidentifier
ITEMFACTURACOMPRA,CANTBONI2_CANTIDAD,decimal
ITEMFACTURACOMPRA,CANTBONI2_UNIDADMEDIDA_ID,uniqueidentifier
ITEMFACTURACOMPRA,IMPBONI2_IMPORTE,decimal
ITEMFACTURACOMPRA,IMPBONI2_UNIDADVALORIZACION_ID,uniqueidentifier
ITEMFACTURACOMPRA,IMPBONI2_MOMENTO,varchar
ITEMFACTURACOMPRA,IMPBONI2_NOMBRE,varchar
ITEMFACTURACOMPRA,IMPDESC2_IMPORTE,decimal
ITEMFACTURACOMPRA,IMPDESC2_UNIDADVALORIZACION_ID,uniqueidentifier
ITEMFACTURACOMPRA,IMPDESC2_MOMENTO,varchar
ITEMFACTURACOMPRA,IMPDESC2_NOMBRE,varchar
ITEMFACTURACOMPRA,DOMICILIO_ID,uniqueidentifier
ITEMFACTURACOMPRA,CODIGOALTERNATIVO_ID,uniqueidentifier
ITEMFACTURACOMPRA,IMPORTEBONIFICADO,decimal
ITEMFACTURACOMPRA,LOTE_ID,uniqueidentifier
ITEMFACTURACOMPRA,SERIE_ID,uniqueidentifier
ITEMFACTURACOMPRA,DATOSCOMPLEMENTARIOS_ID,uniqueidentifier
ITEMFACTURACOMPRA,CANTIDAD_ID,uniqueidentifier
ITEMFACTURACOMPRA,VALOR_ID,uniqueidentifier
ITEMFACTURACOMPRA,CANTIDADNOLINEAL_ID,uniqueidentifier
ITEMFACTURACOMPRA,TOTAL_ID,uniqueidentifier
ITEMFACTURACOMPRA,UNIDADMEDIDA_ID,uniqueidentifier
ITEMFACTURACOMPRA,UNIDADMEDIDANOLINEAL_ID,uniqueidentifier
ITEMFACTURACOMPRA,REFERENCIATIPO_ID,uniqueidentifier
ITEMFACTURACOMPRA,TOTALSINDESCUENTOS,decimal
ITEMFACTURACOMPRA,CANTIDAD2_CANTIDAD,decimal
ITEMFACTURACOMPRA,CANTIDAD2_UNIDADMEDIDA_ID,uniqueidentifier
ITEMFACTURACOMPRA,VALOR2_IMPORTE,decimal
ITEMFACTURACOMPRA,VALOR2_UNIDADVALORIZACION_ID,uniqueidentifier
ITEMFACTURACOMPRA,VALOR2_MOMENTO,varchar
ITEMFACTURACOMPRA,VALOR2_NOMBRE,varchar
ITEMFACTURACOMPRA,CNOLINEAL2_CANTIDAD,decimal
ITEMFACTURACOMPRA,CNOLINEAL2_UNIDADMEDIDA_ID,uniqueidentifier
ITEMFACTURACOMPRA,TOTAL2_IMPORTE,decimal
ITEMFACTURACOMPRA,TOTAL2_UNIDADVALORIZACION_ID,uniqueidentifier
ITEMFACTURACOMPRA,TOTAL2_MOMENTO,varchar
ITEMFACTURACOMPRA,TOTAL2_NOMBRE,varchar
ITEMFACTURACOMPRA,REFERENCIA_ID,uniqueidentifier
ITEMFACTURACOMPRA,DESCRIPCION,varchar
ITEMFACTURACOMPRA,MECANISMOSCALCULOITEMTR_ID,uniqueidentifier
ITEMFACTURACOMPRA,PLACEOWNER_ID,uniqueidentifier
ITEMFACTURACOMPRA,DETALLE,varchar
ITEMFACTURACOMPRA,IMPUESTOSITEMTRANSACCION_ID,uniqueidentifier
ITEMFACTURACOMPRA,IMPUTACIONCONTABLE_ID,uniqueidentifier
ITEMFACTURACOMPRA,OBSERVACION_ID,uniqueidentifier
ITEMFACTURACOMPRA,CENTROCOSTOS_ID,uniqueidentifier
ITEMFACTURACOMPRA,ITEMPENDIENTE_ID,uniqueidentifier
ITEMFACTURACOMPRA,CANCELACION_ID,uniqueidentifier
ITEMFACTURACOMPRA,INFRA,decimal
ITEMFACTURACOMPRA,SUPRA,decimal
ITEMFACTURACOMPRA,TIPOTRANSACCION_ID,uniqueidentifier
ITEMFACTURACOMPRA,MOMENTOTR,varchar
ITEMFACTURACOMPRA,NUMERODOCUMENTO,varchar
ITEMFACTURACOMPRA,FECHADOCUMENTO,varchar
ITEMFACTURACOMPRA,NOMBREORIGINANTETR,varchar
ITEMFACTURACOMPRA,NOMBREDESTINATARIOTR,varchar
ITEMFACTURACOMPRA,ORIGINANTETR_ID,uniqueidentifier
ITEMFACTURACOMPRA,DESTINATARIOTR_ID,uniqueidentifier
ITEMFACTURACOMPRA,COMPANIA_ID,uniqueidentifier
ITEMFACTURACOMPRA,UNIDADOPERATIVA_ID,uniqueidentifier
ITEMFACTURACOMPRA,NOMBRETR,varchar
ITEMFACTURACOMPRA,ESTADOTR,varchar
ITEMFACTURACOMPRA,NOMBREREFERENCIA,varchar
ITEMFACTURACOMPRA,TOTALTR,decimal
ITEMFACTURACOMPRA,NOMBRETOTALTR,varchar
ITEMFACTURACOMPRA,NUMEROITEM,int
ITEMFACTURACOMPRA,COTIZACION,decimal
ITEMFACTURACOMPRA,MONEDABASE_ID,uniqueidentifier
ITEMFACTURACOMPRA,COTIZACIONCONVERSION,decimal
ITEMFACTURACOMPRA,SUMA_ID,uniqueidentifier
ITEMFACTURACOMPRA,SUMA2_IMPORTE,decimal
ITEMFACTURACOMPRA,SUMA2_UNIDADVALORIZACION_ID,uniqueidentifier
ITEMFACTURACOMPRA,SUMA2_MOMENTO,varchar
ITEMFACTURACOMPRA,SUMA2_NOMBRE,varchar
ITEMFACTURACOMPRA,BOEXTENSION_ID,uniqueidentifier
ITEMFACTURACOMPRA,COMPOSICIONCOSTORECURSO_ID,uniqueidentifier
ITEMFACTURACOMPRA,PROYECTO_ID,uniqueidentifier
ITEMFACTURACOMPRA,BO_PLACE_ID,uniqueidentifier
ITEMFACTURACOMPRA,BO_OWNER_ID,uniqueidentifier
ITEMFACTURACOMPRA,ITEMSCONCEPTOSDEVENGAR_ID,uniqueidentifier
ITEMFACTURACOMPRA,ENVASE_ID,uniqueidentifier
ITEMFACTURACOMPRA,PAQUETE_ID,uniqueidentifier
ITEMFACTURACOMPRA,TEXTOEVALUACION,varchar
ITEMFACTURACOMPRA,CPVS1,varchar
ITEMFACTURACOMPRA,CPVS2,varchar
ITEMFACTURACOMPRA,CPVN1,decimal
ITEMFACTURACOMPRA,CPVN2,decimal
ITEMFACTURACOMPRA,UNIDADNEGOCIO_ID,uniqueidentifier
ITEMFACTURACOMPRA,DISCRIMINADORCONTABLE1_ID,uniqueidentifier
ITEMFACTURACOMPRA,DISCRIMINADORCONTABLE2_ID,uniqueidentifier
ITEMFACTURACOMPRA,DISCRIMINADORCONTABLE3_ID,uniqueidentifier
ITEMFACTURACOMPRA,FECHADEVENGAMIENTO,varchar
ITEMFACTURACOMPRA,SUBSUCURSAL_ID,uniqueidentifier
ITEMFACTURACOMPRA,SERIEDESTINO_ID,uniqueidentifier
ITEMFACTURACOMPRA,PRECIOORIGINAL,decimal
ITEMFACTURACOMPRA,MONEDAORIGINAL_ID,uniqueidentifier
ITEMFACTURACOMPRA,COTIZACIONORIGINAL,decimal
ITEMFACTURACOMPRA,DIMENSIONALIDAD_ID,uniqueidentifier
ITEMFACTURACOMPRA,ITEMCONSOLIDADO_ID,uniqueidentifier
ITEMFACTURACOMPRA,DOMICILIOENTREGA_ID,uniqueidentifier
ITEMFACTURACOMPRA,PRECIOUNITARIOFINAL,decimal
ITEMFACTURACOMPRA,CENTROCOSTOSORI_ID,uniqueidentifier
ITEMFACTURACOMPRA,TIPODISTRIBUCIONCENCOS_ID,uniqueidentifier
ITEMFACTURACOMPRA,NOMBREGRUPOECONOMICO,varchar
ITEMFACTURACOMPRA,DISCRIMINADORCONTABLE4_ID,uniqueidentifier
ITEMFACTURACOMPRA,DISCRIMINADORCONTABLE5_ID,uniqueidentifier
ITEMFACTURACOMPRA,DISCRIMINADORCONTABLE6_ID,uniqueidentifier
ITEMFACTURACOMPRA,DISCRIMINADORCONTABLE7_ID,uniqueidentifier
ITEMFACTURACOMPRA,DISCRIMINADORCONTABLE8_ID,uniqueidentifier
ITEMFACTURACOMPRA,DISCRIMINADORCONTABLE9_ID,uniqueidentifier
ITEMFACTURACOMPRA,DISCRIMINADORCONTABLE10_ID,uniqueidentifier
ITEMFACTURACOMPRA,TORNEO_ID,uniqueidentifier
ITEMFACTURACOMPRA,DIVISION_ID,uniqueidentifier
ITEMFACTURACOMPRA,CATEGORIA_ID,uniqueidentifier
ITEMFACTURACOMPRA,PARTIDO_ID,uniqueidentifier
ITEMFACTURACOMPRA,CLUB_ID,uniqueidentifier
ITEMFACTURACOMPRA,HITO_ID,uniqueidentifier
PROVEEDOR,ID,uniqueidentifier
PROVEEDOR,COMPROMISOSPAGO_ID,uniqueidentifier
PROVEEDOR,EXTERNAL_ID,varchar
PROVEEDOR,DENOMINACION,varchar
PROVEEDOR,INGRESOSBRUTOS,varchar
PROVEEDOR,OPERADORASOCIADO_ID,uniqueidentifier
PROVEEDOR,TIPOPAGO_ID,uniqueidentifier
PROVEEDOR,LISTAPRECIO_ID,uniqueidentifier
PROVEEDOR,DIASPLAZO,decimal
PROVEEDOR,CONTACTOS_ID,uniqueidentifier
PROVEEDOR,PRECIOSACORDADOS_ID,uniqueidentifier
PROVEEDOR,CUENTASCONTABLES_ID,uniqueidentifier
PROVEEDOR,POSICIONADORIMPUESTOS_ID,uniqueidentifier
PROVEEDOR,OPERADORASOCIADODEFAULT_ID,uniqueidentifier
PROVEEDOR,CREDITOMAXIMO,decimal
PROVEEDOR,CLASESCREDITICIAS_ID,uniqueidentifier
PROVEEDOR,MONEDA_ID,uniqueidentifier
PROVEEDOR,ACTIVESTATUS,int
PROVEEDOR,CHECKSOPTIMISTICUPDATES,varchar
PROVEEDOR,CODIGO,varchar
PROVEEDOR,ENTEASOCIADO_ID,uniqueidentifier
PROVEEDOR,COMPANIA_ID,uniqueidentifier
PROVEEDOR,UNIDADOPERATIVA_ID,uniqueidentifier
PROVEEDOR,VALORES_ID,uniqueidentifier
PROVEEDOR,ITEMSINVENTARIO_ID,uniqueidentifier
PROVEEDOR,DATOSCOMPLEMENTARIOS_ID,uniqueidentifier
PROVEEDOR,BENEFICIARIO_ID,uniqueidentifier
PROVEEDOR,SEGMENTO_ID,uniqueidentifier
PROVEEDOR,USUARIO,varchar
PROVEEDOR,MOMENTO,varchar
PROVEEDOR,BENEFICIARIODEFAULT_ID,uniqueidentifier
PROVEEDOR,BOEXTENSION_ID,uniqueidentifier
PROVEEDOR,TIPOOBJETOESTATICO_ID,uniqueidentifier
PROVEEDOR,NUMERADOR_ID,uniqueidentifier
PROVEEDOR,FLAG_ID,uniqueidentifier
PROVEEDOR,TRANSICION_ID,uniqueidentifier
PROVEEDOR,BO_PLACE_ID,uniqueidentifier
PROVEEDOR,BO_OWNER_ID,uniqueidentifier
PROVEEDOR,CHEQUENOMBRE,varchar
PROVEEDOR,GRUPOSPERTENECIA_ID,uniqueidentifier
PROVEEDOR,ITEMRECURSOUSO_ID,uniqueidentifier
PROVEEDOR,RUBROS_ID,uniqueidentifier
PROVEEDOR,ENVASESPRODUCTOS_ID,uniqueidentifier
PROVEEDOR,ITEMSESQUEMAOPERATIVO_ID,uniqueidentifier
PROVEEDOR,BOCSF_ID,uniqueidentifier
PROVEEDOR,CUENTASBANCARIAS_ID,uniqueidentifier
PROVEEDOR,CUENTABANCARIADEFAULT_ID,uniqueidentifier
PROVEEDOR,MEDIOSPAGO_ID,uniqueidentifier
PROVEEDOR,MONEDAORIGINAL_ID,uniqueidentifier
PROVEEDOR,TIPODOCUMENTO_ID,uniqueidentifier
PROVEEDOR,NUMERODOCUMENTO,varchar
PROVEEDOR,CUIT,varchar
PROVEEDOR,CUENTASCONTABLES2_ID,uniqueidentifier
PROVEEDOR,CUENTASCONTABLES3_ID,uniqueidentifier
PROVEEDOR,CUENTASCONTABLES4_ID,uniqueidentifier
PROVEEDOR,CUENTASCONTABLES5_ID,uniqueidentifier
PROVEEDOR,CUENTASCONTABLES6_ID,uniqueidentifier
PROVEEDOR,CUENTASCONTABLES7_ID,uniqueidentifier
PROVEEDOR,CUENTASCONTABLES8_ID,uniqueidentifier
PROVEEDOR,CUENTASCONTABLES9_ID,uniqueidentifier
PROVEEDOR,CUENTASCONTABLES10_ID,uniqueidentifier
PROVEEDOR,DESCUENTOSACORDADOS_ID,uniqueidentifier
PROVEEDOR,ULTIMAMODIFICACION,varchar
UD_EZI_FACTURACOMPRA_CMPV,ID,uniqueidentifier
UD_EZI_FACTURACOMPRA_CMPV,BO_PLACE_ID,uniqueidentifier
UD_EZI_FACTURACOMPRA_CMPV,BO_OWNER_ID,uniqueidentifier
